date,hamon justice,macron justice,fillon justice,le pen justice,m̩lenchon justice,query,time
"Dec 22, 2016","0","30.6666666666667","30.6666666666667","30.6666666666667","0","age","120"
"Dec 23, 2016","0","0","0","0","0","age","120"
"Dec 24, 2016","0","0","0","0","0","age","120"
"Dec 25, 2016","0","0","92","0","0","age","120"
"Dec 26, 2016","0","92","0","0","0","age","120"
"Dec 27, 2016","0","92","0","0","0","age","120"
"Dec 28, 2016","0","0","0","0","0","age","120"
"Dec 29, 2016","0","0","0","0","0","age","120"
"Dec 30, 2016","0","92","0","0","0","age","120"
"Dec 31, 2016","0","0","0","92","0","age","120"
"Jan 1, 2017","0","0","92","0","0","age","120"
"Jan 2, 2017","0","92","0","0","0","age","120"
"Jan 3, 2017","0","0","0","0","0","age","120"
"Jan 4, 2017","0","0","0","0","0","age","120"
"Jan 5, 2017","0","92","0","0","0","age","120"
"Jan 6, 2017","0","0","0","0","0","age","120"
"Jan 7, 2017","0","92","0","0","0","age","120"
"Jan 8, 2017","0","0","22.2068965517241","0","69.7931034482759","age","120"
"Jan 9, 2017","0","0","0","0","0","age","120"
"Jan 10, 2017","0","0","0","0","92","age","120"
"Jan 11, 2017","0","0","0","92","0","age","120"
"Jan 12, 2017","0","0","0","0","0","age","120"
"Jan 13, 2017","0","92","0","0","0","age","120"
"Jan 14, 2017","0","0","0","0","0","age","120"
"Jan 15, 2017","46","0","0","46","0","age","120"
"Jan 16, 2017","0","0","0","0","0","age","120"
"Jan 17, 2017","0","92","0","0","0","age","120"
"Jan 18, 2017","0","0","0","0","0","age","120"
"Jan 19, 2017","0","46","0","46","0","age","120"
"Jan 20, 2017","0","92","0","0","0","age","120"
"Jan 21, 2017","0","92","0","0","0","age","120"
"Jan 22, 2017","45.1636363636364","0","23.4181818181818","0","23.4181818181818","age","120"
"Jan 23, 2017","61.3333333333333","30.6666666666667","0","0","0","age","120"
"Jan 24, 2017","55.2","0","36.8","0","0","age","120"
"Jan 25, 2017","18.6067415730337","12.4044943820225","60.9887640449438","0","0","age","120"
"Jan 26, 2017","0","22.530612244898","46.9387755102041","0","22.530612244898","age","120"
"Jan 27, 2017","15.841059602649","0","19.4966887417219","15.841059602649","40.8211920529801","age","120"
"Jan 28, 2017","0","0","21.8305084745763","21.8305084745763","48.3389830508475","age","120"
"Jan 29, 2017","31.4146341463415","0","60.5853658536585","0","0","age","120"
"Jan 30, 2017","0","27.8421052631579","49.6315789473684","14.5263157894737","0","age","120"
"Jan 31, 2017","0","19.0344827586207","23.7931034482759","28.551724137931","20.6206896551724","age","120"
"Feb 1, 2017","0","10.2222222222222","50.2592592592593","10.2222222222222","21.2962962962963","age","120"
"Feb 2, 2017","0","0","92","0","0","age","120"
"Feb 3, 2017","0","37.375","54.625","0","0","age","120"
"Feb 4, 2017","0","36.8","55.2","0","0","age","120"
"Feb 5, 2017","18.9618320610687","9.83206106870229","28.793893129771","14.0458015267176","20.3664122137405","age","120"
"Feb 6, 2017","0","0","76.6666666666667","0","15.3333333333333","age","120"
"Feb 7, 2017","0","16.2352941176471","24.3529411764706","16.2352941176471","35.1764705882353","age","120"
"Feb 8, 2017","14.1538461538462","28.3076923076923","35.3846153846154","14.1538461538462","0","age","120"
"Feb 9, 2017","0","0","92","0","0","age","120"
"Feb 10, 2017","0","23","23","46","0","age","120"
"Feb 11, 2017","23","23","23","0","23","age","120"
"Feb 12, 2017","0","0","68.6101694915254","23.3898305084746","0","age","120"
"Feb 13, 2017","0","22.530612244898","69.469387755102","0","0","age","120"
"Feb 14, 2017","18.6875","18.6875","35.9375","18.6875","0","age","120"
"Feb 15, 2017","0","13","51","0","28","age","120"
"Feb 16, 2017","0","0","48.1395348837209","13.906976744186","29.953488372093","age","120"
"Feb 17, 2017","0","25.4468085106383","66.5531914893617","0","0","age","120"
"Feb 18, 2017","0","30.6666666666667","30.6666666666667","30.6666666666667","0","age","120"
"Feb 19, 2017","12.7777777777778","39.1851851851852","12.7777777777778","0","27.2592592592593","age","120"
"Feb 20, 2017","8.49230769230769","8.49230769230769","21.9384615384615","26.1846153846154","26.8923076923077","age","120"
"Feb 21, 2017","20.0727272727273","20.0727272727273","31.7818181818182","20.0727272727273","0","age","120"
"Feb 22, 2017","17.8064516129032","28.1935483870968","28.1935483870968","0","17.8064516129032","age","120"
"Feb 23, 2017","0","0","60.5263157894737","31.4736842105263","0","age","120"
"Feb 24, 2017","15.7368421052632","7.86842105263158","19.9736842105263","15.7368421052632","32.6842105263158","age","120"
"Feb 25, 2017","0","0","46","46","0","age","120"
"Feb 26, 2017","0","20.125","41.6875","30.1875","0","age","120"
"Feb 27, 2017","0","0","55.2","36.8","0","age","120"
"Feb 28, 2017","18.4","36.8","18.4","18.4","0","age","120"
"Mar 1, 2017","20.9902912621359","15.631067961165","44.6601941747573","10.7184466019417","0","age","120"
"Mar 2, 2017","0","19.0133333333333","57.6533333333333","15.3333333333333","0","age","120"
"Mar 3, 2017","5.2","17.6","28","30.4","10.8","age","120"
"Mar 4, 2017","13.1428571428571","26.2857142857143","32.8571428571429","19.7142857142857","0","age","120"
"Mar 5, 2017","10.5840707964602","21.9823008849558","48.8495575221239","10.5840707964602","0","age","120"
"Mar 6, 2017","10.4150943396226","10.4150943396226","50.3396226415094","10.4150943396226","10.4150943396226","age","120"
"Mar 7, 2017","0","17.25","21.5625","25.875","27.3125","age","120"
"Mar 8, 2017","32.5252525252525","21.3737373737374","26.9494949494949","11.1515151515152","0","age","120"
"Mar 9, 2017","0","23","46","23","0","age","120"
"Mar 10, 2017","0","40","26","26","0","age","120"
"Mar 11, 2017","0","0","50.6666666666667","41.3333333333333","0","age","120"
"Mar 12, 2017","0","40.8888888888889","51.1111111111111","0","0","age","120"
"Mar 13, 2017","0","50.5585585585586","9.94594594594595","0","31.4954954954955","age","120"
"Mar 14, 2017","10.3177570093458","21.4953271028037","21.4953271028037","16.3364485981308","22.3551401869159","age","120"
"Mar 15, 2017","16.4776119402985","34.3283582089552","24.7164179104478","16.4776119402985","0","age","120"
"Mar 16, 2017","9.568","42.688","9.568","0","30.176","age","120"
"Mar 17, 2017","0","42.2117647058824","35.7176470588235","14.0705882352941","0","age","120"
"Mar 18, 2017","0","0","46","46","0","age","120"
"Mar 19, 2017","9.54074074074074","23.8518518518519","9.54074074074074","9.54074074074074","39.5259259259259","age","120"
"Mar 20, 2017","14.5263157894737","21.7894736842105","21.7894736842105","10.8947368421053","23","age","120"
"Mar 21, 2017","9.85714285714286","9.85714285714286","30.3928571428571","0","41.8928571428571","age","120"
"Mar 22, 2017","14.9189189189189","14.9189189189189","29.8378378378378","0","32.3243243243243","age","120"
"Mar 23, 2017","7.51020408163265","15.6462585034014","19.4013605442177","0","49.4421768707483","age","120"
"Mar 24, 2017","22.5660377358491","15.0440251572327","7.52201257861635","7.52201257861635","39.3459119496855","age","120"
"Mar 25, 2017","0","46","46","0","0","age","120"
"Mar 26, 2017","0","36.8","18.4","18.4","18.4","age","120"
"Mar 27, 2017","0","37.375","54.625","0","0","age","120"
"Mar 28, 2017","16.4776119402985","16.4776119402985","42.5671641791045","16.4776119402985","0","age","120"
"Mar 29, 2017","0","18.4","35.3846153846154","0","38.2153846153846","age","120"
"Mar 30, 2017","0","92","0","0","0","age","120"
"Mar 31, 2017","0","30.6666666666667","61.3333333333333","0","0","age","120"
"Apr 1, 2017","30.6666666666667","30.6666666666667","30.6666666666667","0","0","age","120"
"Apr 2, 2017","46","0","46","0","0","age","120"
"Apr 3, 2017","0","25.8426966292135","25.8426966292135","12.4044943820225","27.9101123595506","age","120"
"Apr 4, 2017","0","46","0","0","46","age","120"
"Apr 5, 2017","13","13","26","13","27","age","120"
"Apr 6, 2017","0","38.8444444444444","26.5777777777778","0","26.5777777777778","age","120"
"Apr 7, 2017","0","0","35.7777777777778","0","56.2222222222222","age","120"
"Apr 8, 2017","0","22.3428571428571","0","0","69.6571428571429","age","120"
"Apr 9, 2017","0","0","46","0","46","age","120"
"Apr 10, 2017","0","46","0","0","46","age","120"
"Apr 11, 2017","0","13.1428571428571","13.1428571428571","13.1428571428571","52.5714285714286","age","120"
"Apr 12, 2017","0","19.5744680851064","32.2978723404255","0","40.1276595744681","age","120"
"Apr 13, 2017","23","46","0","0","23","age","120"
"Apr 14, 2017","11.2982456140351","11.2982456140351","11.2982456140351","22.5964912280702","35.5087719298246","age","120"
"Apr 15, 2017","0","30.0408163265306","0","0","61.9591836734694","age","120"
"Apr 16, 2017","30.6666666666667","30.6666666666667","30.6666666666667","0","0","age","120"
"Apr 17, 2017","0","60.9887640449438","31.0112359550562","0","0","age","120"
"Apr 18, 2017","0","16.9846153846154","18.4","0","56.6153846153846","age","120"
"Apr 19, 2017","0","26.8923076923077","0","17.6923076923077","47.4153846153846","age","120"
